model,field
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafan
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,num_variants
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsg
Unknown,hgvsp
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_received
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_variants
Unknown,sample_type
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafan
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,reference_genome
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,refseq_mrna
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_variants
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mega_hgvs
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafaf
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafan
Unknown,mega_hgvs
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_laboratory
Unknown,variant_id
Unknown,zygosity
